Международная классификация болезней – Онкология (3 издание). Морфологические коды;Международная классификация болезней – Онкология (3 издание). Морфологические коды;Международная классификация болезней – Онкология (3 издание). Морфологические коды;Фенотип гемопоэтических стволовых клеток
1.2.643.5.1.13.13.11.1486;;;МКБ-О 3 Таблица 22 https://www.niioncologii.ru/sites/default/files/files/mkb-o-3_okonchatelnyj_variant-_interaktivnaya_versiya.pdf
CODE;NAME;ID;CODE
8000/3;Новообразование, злокачественное;4;5
8001/3;Опухолевые клетки, злокачественные;9;5
8002/3;Злокачественная опухоль, мелкоклеточная;10;5
8003/3;Злокачественная опухоль, гигантоклеточная;11;5
8004/3;Злокачественная опухоль, веретеноклеточная;12;5
8005/3;Злокачественная опухоль, светлоклеточная;14;5
8010/3;Рак, БДУ;18;5
8010/6;Рак, метастатический, БДУ;19;5
8011/3;Эпителиома, злокачественная;22;5
8012/3;Крупноклеточный рак, БДУ;23;5
8013/3;Комбинированный крупноклеточный нейроэндокринный рак;24;5
8014/3;Крупноклеточный рабдоидный рак;25;5
8015/3;Стекловидноклеточный рак;26;5
8020/3;Рак, недифференцированный, БДУ (неуточненный);27;5
8021/3;Рак, анапластический, БДУ;28;5
8022/3;Плеоморфный рак;29;5
8023/3;NUT-ассоциированная карцинома;1136;5
8030/3;Гигантоклеточный и веретеноклеточный рак;30;5
8031/3;Гигантоклеточный рак;31;5
8032/3;Веретеноклеточный рак;32;5
8033/3;Псевдосаркоматозный рак;33;5
8034/3;Полигональноклеточный рак;34;5
8035/3;Рак из остеокластоподобных гигантских клеток;35;5
8041/3;Мелкоклеточный рак, БДУ;38;5
8042/3;Овсяноклеточный рак (С34._);39;5
8043/3;Мелкоклеточный рак, веретеноклеточный;40;5
8044/3;Мелкоклеточный рак, гиперкальциемического типа;41;5
8045/3;Комбинированный мелкоклеточный рак;42;5
8046/3;Немелкоклеточный рак (С34._);43;5
8050/3;Папиллярный рак, БДУ;47;5
8051/3;Бородавчатый рак, БДУ;49;5
8052/3;Папиллярный плоскоклеточный рак;52;5
8054/3;Бородавчатая карцинома;1138;5
8070/3;Плоскоклеточный рак, БДУ;56;5
8070/6;Плоскоклеточный рак, метастатический, БДУ;57;5
8071/3;Кератоакантома;58;5
8072/3;Плоскоклеточный рак, крупноклеточный неороговевающий, БДУ;59;5
8073/3;Плоскоклеточный рак, мелкоклеточный, неороговевающий;60;5
8074/3;Псевдососудистый плоскоклеточный рак;61;5
8075/3;Плоскоклеточный рак, аденоидный;62;5
8076/3;Плоскоклеточный рак микроинвазивный;64;5
8078/3;Плоскоклеточный рак с ороговением;67;5
8082/3;Лимфоэпителиальный рак;70;5
8083/3;Папиллярно-базалоидная карцинома;71;5
8084/3;Плоскоклеточный рак, светлоклеточный;72;5
8085/3;Плоскоклеточный рак, HPV-позитивный;1143;5
8086/3;Плоскоклеточный рак, HPV-негативный;1144;5
8090/3;Базальноклеточный рак с придатковой дифференцировкой;75;5
8091/3;Поверхностный базальноклеточный рак;76;5
8092/3;Инфильтративный базальноклеточный рак, БДУ (С44._);77;5
8093/3;Базальноклеточный рак, фиброэпителиальный (С44._);78;5
8094/3;Базально-плоскоклеточный рак (С44._);79;5
8095/3;Метатипический рак (С44._);80;5
8097/3;Базальноклеточный рак, нодулярная (узловая) форма (С44._);82;5
8098/3;Аденоидная базалиома (С53._);83;5
8100/3;Трихобластическая карцинома;1145;5
8102/3;Трихолеммокарцинома (С44._);87;5
8110/3;Пиломатрикальная карцинома;90;5
8120/3;Плоско-переходноклеточная карцинома;95;5
8121/3;Рак Шнейдера (С30.0, С31._);98;5
8122/3;Уротелиальная карцинома, саркоматоидная;99;5
8123/3;Базалиоидный рак;100;5
8124/3;Клоакогенный рак (С21.2);101;5
8130/3;Папиллярный переходно-клеточный рак (С67._);104;5
8131/3;Уротелиальная карцинома, микропапиллярная;105;5
8140/3;Аденокарцинома, обычный тип;110;5
8140/6;Аденокарцинома, метастатическая, БДУ;111;5
8141/3;Скиррозная аденокарцинома;112;5
8142/3;Пластический линит (С16._);113;5
8143/3;Поверхностно распространяющаяся аденокарцинома;114;5
8144/3;Аденокарцинома, кишечная;115;5
8145/3;Рак, диффузный тип (С16._);116;5
8147/3;Базальноклеточная аденокарцинома;119;5
8150/3;Нейроэндокринная опухоль поджелудочной железы, нефункционирующая;125;5
8151/3;Инсулинома, БДУ;127;5
8152/3;Опухоль, продуцирующая глюкагоноподобный пептид;129;5
8153/3;Гастринома, БДУ;131;5
8154/3;Смешанная эндокринная и экзокринная опухоль поджелудочной железы, злокачественная (С25._);132;5
8155/3;ВИПома, БДУ;134;5
8156/3;Соматостатинома, БДУ;136;5
8158/3;АКТГ-продуцирующая опухоль;1149;5
8160/3;Холангиокарцинома (С22.1, С24.0);139;5
8161/3;Цистаденокарцинома желчного протока (С22.1, С24.0);141;5
8162/3;Опухоль Клацкина (С22.1, С24.0);142;5
8163/3;Панкреатобилиарный рак (С24.1);145;5
8170/3;Гепатоцеллюлярный рак, БДУ (С22.0);147;5
8171/3;Гепатоцеллюлярный рак, фиброламеллярный (С22.0);148;5
8172/3;Гепатоцеллюлярный рак, скиррозный (С22.0);149;5
8173/3;Гепатоцеллюлярный рак, веретеноклеточный вариант (С22.0);150;5
8174/3;Гепатоцеллюлярный рак, светлоклеточный вариант (С22.0);151;5
8175/3;Гепатоцеллюлярный рак, плеоморфный вариант (С22.0);152;5
8180/3;Смешанный гепатоцеллюлярный рак и холангиокарцинома (С22.0);153;5
8190/3;Трабекулярная аденокарцинома;155;5
8200/3;Рак тимуса с чертами, напоминающими аденокистозный рак;158;5
8201/3;Криброзный рак, БДУ;160;5
8210/3;Аденокарцинома в аденоматозном полипе;165;5
8211/3;Тубулярная аденокарцинома;167;5
8213/3;Зубчатая аденокарцинома;170;5
8214/3;Париетально-клеточный рак (С16._);171;5
8215/3;Аденокарцинома анальных желез (С21.1);172;5
8220/3;Аденокарцинома в аденоматозном полипе толстой кишки (С18._);174;5
8221/3;Аденокарцинома в множественных аденоматозных полипах;176;5
8230/3;Солидная аденокарцинома, БДУ;178;5
8231/3;Простой рак (Carcinoma simplex);179;5
8240/3;Нейроэндокринная опухоль, БДУ;181;5
8241/3;Карциноидная опухоль, аргентафинная;182;5
8242/3;Опухоль из энтерохромаффиноподобных клеток, злокачественная;184;5
8243/3;Карциноид из бокаловидных клеток;185;5
8244/3;Смешанные карциноид и аденокарцинома;186;5
8245/3;Аденокарциноидная опухоль;188;5
8246/3;Низкодифференцированная нейроэндокринная опухоль;189;5
8247/3;Рак из клеток Меркеля (С44._);190;5
8249/3;Нейроэндокринная опухоль, Grade 2;192;5
8250/3;Аденокарцинома со стелющимся типом роста;194;5
8251/3;Альвеолярная аденокарцинома (С34._);196;5
8252/3;Бронхиоло-альвеолярный рак, немуцинозный (С34._);197;5
8253/3;Аденокарцинома легого in situ, муцинозная;198;5
